# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: reactions.dat
# Date and time generated: September 10, 2018, 16:38:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 1 6 5 2 3) (((ACET 0 3) (CARBON-DIOXIDE 4 6)) ((MALONATE 0 6))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 2 3 5 6) (((ACET 0 3) (CARBON-DIOXIDE 4 6)) ((MALONATE 0 6))))
CREDITS - SRI
EC-NUMBER - EC-4.1.1.89
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1499
ENZYMATIC-REACTION - ENZRXN1G1K-1498
LEFT - MALONATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ACET
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - GAMMA-GLUTAMYLTRANSFERASE-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.3.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-3191
ENZYMATIC-REACTION - ENZRXN1G1K-2129
ENZYMATIC-REACTION - ENZRXN1G1K-807
LEFT - 5-L-GLUTAMYL-PEPTIDE
LEFT - Amino-Acids
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 5-L-GLUTAMYL-AMINO-ACID
RIGHT - Peptides-holder
//
UNIQUE-ID - GTPPYPHOSKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 40 42 41 17 19 49 48 20 21 55 18 58 22 61 23 24 25 26 28 27 29 30 31 32 33 34 35 36 37 54 38 39 44 45 43 46 47 51 50 52 53 56 57 59 60 62) (((AMP 0 22) (GDP-TP 23 62)) ((ATP 0 30) (GTP 31 62))))
CREDITS - SRI
EC-NUMBER - EC-2.7.6.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1437
ENZYMATIC-REACTION - ENZRXN1G1K-488
IN-PATHWAY - PPGPPMET-PWY
LEFT - GTP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GDP-TP
RIGHT - AMP
//
UNIQUE-ID - 5.1.2.3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53) (((S-3-HYDROXYBUTANOYL-COA 0 53)) ((CPD-650 0 53))))
CREDITS - SRI
EC-NUMBER - EC-5.1.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1089
LEFT - S-3-HYDROXYBUTANOYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-650
//
UNIQUE-ID - R342-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 91 92 94 20 21 17 19 22 23 18 24 95 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 93) (((ADP 0 26) (CPD-689 27 90) (|Pi| 91 95)) ((ATP 0 30) (CPD-688 31 93) (CO+2 94 94) (WATER 95 95))))
CREDITS - SRI
EC-NUMBER - EC-6.6.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-2661
IN-PATHWAY - PWY-7376
LEFT - CPD-688
LEFT - CO+2
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 3
RIGHT - CPD-689
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - PANTOATE-BETA-ALANINE-LIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 42 43 41 17 19 38 39 20 21 44 40 46 22 45 25 26 28 32 35 34 23 24 27 29 30 31 33 36 18 37) (((AMP 0 22) (PANTOTHENATE 23 37) (PPI 38 46)) ((ATP 0 30) (B-ALANINE 31 36) (L-PANTOATE 37 46))))
CREDITS - SRI
EC-NUMBER - EC-6.3.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1659
IN-PATHWAY - PANTO-PWY
LEFT - B-ALANINE
LEFT - L-PANTOATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PANTOTHENATE
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-9652
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 11 13 90 44 43 45 46 47 48 50 54 58 61 63 65 66 71 73 74 83 32 33 34 35 36 37 38 39 40 41 42 16 15 17 18 19 20 9 49 21 51 52 53 22 91 10 55 56 57 23 59 60 24 62 25 64 26 27 67 68 69 70 28 93 92 12 72 29 30 77 76 75 78 79 80 81 82 31 84 85 86 87 88 89 14) (((|3-oxo-dodecanoyl-ACPs| 0 42) (CO-A 43 90) (CARBON-DIOXIDE 91 93)) ((|Decanoyl-ACPs| 0 39) (MALONYL-COA 40 93))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.86
ENZYMATIC-REACTION - ENZRXN1G1K-1357
ENZYMATIC-REACTION - ENZRXN1G1K-1004
ENZYMATIC-REACTION - ENZRXN1G1K-421
LEFT - Decanoyl-ACPs
LEFT - MALONYL-COA
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 3-oxo-dodecanoyl-ACPs
RIGHT - CARBON-DIOXIDE
RIGHT - CO-A
//
UNIQUE-ID - TRANS-RXN1G1K-51
TYPES - TR-12
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (0) ((("NA+" 0 0)) (("NA+" 0 0)))))
ENZYMATIC-REACTION - ENZRXN1G1K-3784
LEFT - NA+
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NA+
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-9240
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 79 78) (((ADENOSYL-HOMO-CYS 0 25) (CPD-9866 26 79)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-9868 27 79))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.222
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-2917
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9868
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-9866
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - RXN0-5144
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 0 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55) (((|tRNA-Containing-5MeAminoMe-2-ThioU| 0 29) (ADENOSYL-HOMO-CYS 30 55)) ((|tRNA-Containing-5AminoMe-2-ThioUrdines| 0 28) (S-ADENOSYLMETHIONINE 29 55))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.61
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-613
LEFT - S-ADENOSYLMETHIONINE
LEFT - tRNA-Containing-5AminoMe-2-ThioUrdines
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - tRNA-Containing-5MeAminoMe-2-ThioU
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN-167
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 14 15 16 17 18 19 20 21 22 23 24 26 27 28 29 11 10 12 25 30 13) (((|Hpr-pi-phospho-L-histidines| 0 15) (|N-acetyl-D-glucosamine| 16 30)) ((|Hpr-Histidine| 0 11) (N-ACETYL-D-GLUCOSAMINE-6-P 12 30))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.193
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-269
LEFT - Hpr-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - N-acetyl-D-glucosamine
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Hpr-Histidine
^COMPARTMENT - CCO-IN
RIGHT - N-ACETYL-D-GLUCOSAMINE-6-P
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - GKI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 33 35 34 20 21 17 19 22 23 18 24 37 26 25 27 28 29 30 36 31 32) (((ADP 0 26) (2-PG 27 37)) ((ATP 0 30) (GLYCERATE 31 37))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.165
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-3521
IN-PATHWAY - GLYCOLATEMET-PWY
LEFT - GLYCERATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 2-PG
RIGHT - ADP
//
UNIQUE-ID - RXN-16653
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 55 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54) (((CPD-8490 0 10) (NAD 11 54) (WATER 55 55)) ((CPD-3617 0 11) (NADH 12 55))))
CREDITS - SRI
EC-NUMBER - EC-1.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-49
LEFT - CPD-8490
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-3617
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - PREPHENATEDEHYDRAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 0 1 2 3 4 9 6 7 11 12 13 8 15 14 10) (((PREPHENATE 0 15)) ((PHENYL-PYRUVATE 0 11) (CARBON-DIOXIDE 12 14) (WATER 15 15))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.51
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-3519
IN-PATHWAY - PHESYN
LEFT - PROTON
LEFT - PREPHENATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHENYL-PYRUVATE
RIGHT - WATER
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - DIHYDROOROT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 7 11 8 9 10) (((DI-H-OROTATE 0 10) (WATER 11 11)) ((CARBAMYUL-L-ASPARTATE 0 11))))
CREDITS - SRI
EC-NUMBER - EC-3.5.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-3458
ENZYMATIC-REACTION - ENZRXN1G1K-1494
ENZYMATIC-REACTION - ENZRXN1G1K-1178
IN-PATHWAY - PWY-5686
IN-PATHWAY - PWY-7790
LEFT - DI-H-OROTATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - CARBAMYUL-L-ASPARTATE
//
UNIQUE-ID - 1PFRUCTPHOSN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 37 36 20 21 17 19 22 23 18 24 45 26 25 27 28 29 30 31 32 42 33 34 35 41 40 39 43 44 46) (((ADP 0 26) (FRUCTOSE-16-DIPHOSPHATE 27 46)) ((ATP 0 30) (FRU1P 31 46))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.56
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1244
IN-PATHWAY - PWY0-1314
LEFT - ATP
LEFT - FRU1P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - R83-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 8 10 11 13 6 14 9 12) (((CPD-85 0 9) (|Pi| 10 14)) ((2-HYDROXY-3-KETO-5-METHYLTHIO-1-PHOSPHOP 0 13) (WATER 14 14))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.87
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-3074
IN-PATHWAY - 3.1.3.77-RXN
LEFT - 2-HYDROXY-3-KETO-5-METHYLTHIO-1-PHOSPHOP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-85
RIGHT - Pi
//
UNIQUE-ID - LEUCYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Protein-Modification-Reactions
TYPES - Protein-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-2.3.2.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-2243
IN-PATHWAY - PWY-7801
LEFT - Charged-LEU-tRNAs
LEFT - Protein-N-terminal-L-Lysine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-leucyl-L-lysyl-Protein
RIGHT - LEU-tRNAs
RIGHT - PROTON
//
UNIQUE-ID - AICARSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (3 0 12 5 23 22 17 18 1 2 4 6 7 8 9 10 11 13 15 14 16 19 20 21 26 25 24 27 28 29) (((P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE 0 29)) ((FUM 0 7) (AICAR 8 29))))
CREDITS - SRI
EC-NUMBER - EC-4.3.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-612
IN-PATHWAY - PWY-6124
IN-PATHWAY - PWY-6123
LEFT - P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FUM
RIGHT - AICAR
//
UNIQUE-ID - RXN-8770
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 76 77 78 79 80 81 82 83 112 110 111 84 85 75 86 87 88 113 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109) (((ADENOSYLCOBALAMIN 0 108) (|Pi| 109 113)) ((ADENOSYLCOBALAMIN-5-P 0 112) (WATER 113 113))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.73
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1962
IN-PATHWAY - COBALSYN-PWY
LEFT - ADENOSYLCOBALAMIN-5-P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYLCOBALAMIN
RIGHT - Pi
//
UNIQUE-ID - 2.3.2.13-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (11 0 1 2 3 4 5 12 7 8 9 10 13 6) (((|Protein-L-glutamine| 0 10) (|Alkylamines| 11 13)) ((|Protein-N5-alkylglutamines| 0 12) (AMMONIUM 13 13))))
CREDITS - SRI
EC-NUMBER - EC-2.3.2.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-3246
ENZYMATIC-REACTION - ENZRXN1G1K-1847
LEFT - Protein-L-glutamine
LEFT - Protein-L-lysine
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Protein-N6-5-glutamyl-lysine-crosslinks
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-9385
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 32 33 34 35 36 37 38 39 40 41 0 1 2 42 43 44 45 46 47 48 49 50 3 51 52 4 53 5 6 7 54 8 55 56 9 57 58 59 10 11 12 13 60 61 62 63 64 14 66 67 68 69 70 71 15 16 72 73 74 75 76 77 78 79 80 20 21 81 24 25 82 65 83 29 22 23 27 17 19 18 26 30 28) (((ATP 0 30) (OX-COENZYME-F420 31 83)) ((CPD-10017 0 74) (PPI 75 83))))
CREDITS - SRI
EC-NUMBER - EC-2.7.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-2993
LEFT - PROTON
LEFT - OX-COENZYME-F420
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-10017
RIGHT - PPI
//
UNIQUE-ID - TRANS-RXN1G1K-24
TYPES - TR-12
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (0 1 2 3 9 5 6 7 8 4 10) ((("GLY" 0 4) ("L-ALPHA-ALANINE" 5 10)) (("GLY" 0 4) ("L-ALPHA-ALANINE" 5 10)))) (:NO-HYDROGEN-ENCODING (0 1 2 4 3 5 6 7 8 10 9) ((("GLY" 0 4) ("L-ALPHA-ALANINE" 5 10)) (("GLY" 0 4) ("L-ALPHA-ALANINE" 5 10)))) (:NO-HYDROGEN-ENCODING (0 1 2 10 9 5 6 7 8 4 3) ((("GLY" 0 4) ("L-ALPHA-ALANINE" 5 10)) (("GLY" 0 4) ("L-ALPHA-ALANINE" 5 10)))))
ENZYMATIC-REACTION - ENZRXN1G1K-3667
LEFT - L-ALPHA-ALANINE
^COMPARTMENT - CCO-OUT
LEFT - GLY
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-ALPHA-ALANINE
^COMPARTMENT - CCO-IN
RIGHT - GLY
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-16227
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 5 2 6 11 8 7 9 10) (((TRANS-2-CHLORO-4-CARBOXYMETHYLENEBUT-2-E 0 10) (CL- 11 11)) ((24-DICHLORO-25-DIHYDRO-5-OXOFURAN-2-AC 0 11))))
CREDITS - SRI
IN-PATHWAY - PWY-6084
LEFT - 24-DICHLORO-25-DIHYDRO-5-OXOFURAN-2-AC
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TRANS-2-CHLORO-4-CARBOXYMETHYLENEBUT-2-E
RIGHT - CL-
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - RXN66-336
TYPES - Protein-Modification-Reactions
COMMON-NAME - leukotriene-C4 gamma-glutamyl transferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 39 25 45 44 48 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 35 17 18 37 19 20 21 38 22 23 24 40 41 26 42 27 43 28 29 30 31 32 47 46 33) (((CPD66-21 0 33) (5-L-GLUTAMYL-L-AMINO-ACID 34 48)) ((|Amino-Acids-20| 0 5) (LEUKOTRIENE-C4 6 48))))
CREDITS - SRI
EC-NUMBER - EC-2.3.2.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-3188
ENZYMATIC-REACTION - ENZRXN1G1K-2126
ENZYMATIC-REACTION - ENZRXN1G1K-806
LEFT - LEUKOTRIENE-C4
LEFT - Amino-Acids-20
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 5-L-GLUTAMYL-L-AMINO-ACID
RIGHT - CPD66-21
//
UNIQUE-ID - RXN-12726
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 1 5 6 7 3 9 8 2 10) (((ACET 0 3) (L-SELENOCYSTEINE 4 10)) ((ACETYLSERINE 0 9) (CPD-678 10 10))))
CREDITS - SRI
EC-NUMBER - EC-2.5.1.47
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-3005
ENZYMATIC-REACTION - ENZRXN1G1K-1918
ENZYMATIC-REACTION - ENZRXN1G1K-1095
ENZYMATIC-REACTION - ENZRXN1G1K-487
LEFT - ACETYLSERINE
LEFT - CPD-678
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - L-SELENOCYSTEINE
RIGHT - ACET
RIGHT - PROTON
//
UNIQUE-ID - RXN1G-499
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-lignoceroyl-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 71 73 47 0 1 2 3 4 5 7 11 15 18 20 22 23 28 30 31 40 46 93 94 95 96 97 98 99 100 37 38 76 75 77 78 79 80 69 6 81 8 9 10 82 103 70 12 13 14 83 16 17 84 19 85 21 86 87 24 25 26 27 88 105 104 72 29 89 90 32 33 34 35 36 101 102 39 91 41 42 43 44 45 92 74) (((CO-A 0 47) (|3-oxo-lignoceroyl-ACPs| 48 102) (CARBON-DIOXIDE 103 105)) ((|Behenoyl-ACPs| 0 51) (MALONYL-COA 52 105))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXN1G1K-1356
ENZYMATIC-REACTION - ENZRXN1G1K-1003
ENZYMATIC-REACTION - ENZRXN1G1K-420
LEFT - Behenoyl-ACPs
LEFT - MALONYL-COA
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 3-oxo-lignoceroyl-ACPs
RIGHT - CARBON-DIOXIDE
RIGHT - CO-A
//
UNIQUE-ID - RXN-12198
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 22 24 21 15 17 18 19 16 25 20 23) (((CMP 0 20) (|Pi| 21 25)) ((CDP 0 24) (WATER 25 25))))
CREDITS - SRI
EC-NUMBER - EC-3.6.1.6
^OFFICIAL? - NIL
IN-PATHWAY - RXN-12200
LEFT - CDP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - CMP
